

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 18 19:56:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK4,global,class=CODE,delta=2,noexec
     8                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    13                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    23                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    24                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    25                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    26                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    27                           	psect	stringtext19,global,class=STRCODE,delta=2,noexec
    28                           	psect	stringtext20,global,class=STRCODE,delta=2,noexec
    29                           	psect	stringtext21,global,class=STRCODE,delta=2,noexec
    30                           	psect	stringtext22,global,class=STRCODE,delta=2,noexec
    31                           	psect	stringtext23,global,class=STRCODE,delta=2,noexec
    32                           	psect	stringtext24,global,class=STRCODE,delta=2,noexec
    33                           	psect	stringtext25,global,class=STRCODE,delta=2,noexec
    34                           	psect	stringtext26,global,class=STRCODE,delta=2,noexec
    35                           	psect	stringtext27,global,class=STRCODE,delta=2,noexec
    36                           	psect	stringtext28,global,class=STRCODE,delta=2,noexec
    37                           	psect	stringtext29,global,class=STRCODE,delta=2,noexec
    38                           	psect	stringtext30,global,class=STRCODE,delta=2,noexec
    39                           	psect	stringtext31,global,class=STRCODE,delta=2,noexec
    40                           	psect	stringtext32,global,class=STRCODE,delta=2,noexec
    41                           	psect	stringtext33,global,class=STRCODE,delta=2,noexec
    42                           	psect	stringtext34,global,class=STRCODE,delta=2,noexec
    43                           	psect	stringtext35,global,class=STRCODE,delta=2,noexec
    44                           	psect	cinit,global,class=CODE,merge=1,delta=2
    45                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    46                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    47                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    48                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    49                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    50                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    51                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
    52                           	psect	inittext,global,class=CODE,delta=2
    53                           	psect	clrtext,global,class=CODE,delta=2
    54                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    55                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    56                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    57                           	psect	text1,local,class=CODE,merge=1,delta=2
    58                           	psect	text2,local,class=CODE,merge=1,delta=2
    59                           	psect	text3,local,class=CODE,merge=1,delta=2
    60                           	psect	text4,local,class=CODE,merge=1,delta=2
    61                           	psect	text5,local,class=CODE,merge=1,delta=2
